시즌,상대팀,공격득점,블로킹득점,서브득점,팀범실,상대범실,전체득점,상대득점,디그성공,리시브정확,세트성공,공격성공률,리시브효율,경기시간,세트승,세트패,결과,김연경,김연경득점,김연경시도,김연경성공,김연경공격차단,김연경범실,김연경성공률,김연경점유율
6,현대건설,47,4,3,18,25,79,92,90,34,43,31.13,38.46,107,1,3,패,미출전,,,,,,,
6,KT&G,53,4,4,14,14,75,51,89,23,49,42.06,50.00,77,3,0,승,미출전,,,,,,,
6,도로공사,58,11,3,25,19,91,84,95,44,54,37.91,55.13,102,3,1,승,미출전,,,,,,,
7,도로공사,33,7,2,20,19,61,75,77,20,32,29.46,23.44,76,0,3,패,미출전,,,,,,,
7,현대건설,45,7,5,28,35,92,101,75,32,44,33.09,34.57,101,2,3,패,미출전,,,,,,,
7,GS칼텍스,49,6,6,29,22,83,92,93,45,47,29.70,50.62,93,1,3,패,미출전,,,,,,,
7,인삼공사,46,2,2,22,15,65,75,69,36,46,36.22,44.93,78,0,3,패,미출전,,,,,,,
7,도로공사,59,9,11,26,22,101,87,106,29,57,36.65,27.63,108,3,1,승,미출전,,,,,,,
7,인삼공사,52,9,4,21,24,89,82,110,34,49,33.33,47.76,95,3,1,승,미출전,,,,,,,
7,GS칼텍스,58,13,5,17,22,98,69,82,32,55,46.77,47.46,85,3,1,승,미출전,,,,,,,
7,현대건설,48,9,10,24,39,106,105,80,32,47,34.78,30.86,115,2,3,패,미출전,,,,,,,
7,현대건설,51,13,5,21,38,107,108,84,36,49,34.23,28.89,119,2,3,패,미출전,,,,,,,
7,도로공사,45,12,2,18,34,93,86,118,30,42,26.95,33.78,104,3,1,승,미출전,,,,,,,
7,GS칼텍스,65,10,2,27,20,97,81,120,31,62,36.52,36.00,98,3,1,승,미출전,,,,,,,
7,인삼공사,54,4,3,10,14,75,59,72,27,49,44.63,49.02,74,3,0,승,미출전,,,,,,,
7,현대건설,49,5,1,21,23,78,99,66,32,45,37.69,27.91,98,1,3,패,미출전,,,,,,,
7,도로공사,58,4,5,21,27,94,103,110,38,54,35.80,34.12,111,1,3,패,미출전,,,,,,,
7,인삼공사,50,2,4,15,20,76,64,96,33,48,34.48,58.18,80,3,0,승,미출전,,,,,,,
7,현대건설,45,11,4,22,28,88,89,78,27,44,31.69,31.08,96,1,3,패,미출전,,,,,,,
7,GS칼텍스,59,8,6,19,26,99,84,85,40,55,38.56,52.70,98,3,1,승,미출전,,,,,,,
7,도로공사,42,9,2,24,29,82,98,60,38,40,34.15,34.52,98,1,3,패,미출전,,,,,,,
7,인삼공사,72,13,7,21,24,116,113,110,48,68,37.70,44.90,122,3,2,승,미출전,,,,,,,
7,도로공사,38,12,6,13,19,75,51,63,12,37,40.86,21.95,69,3,0,승,미출전,,,,,,,
7,GS칼텍스,55,11,3,21,27,96,79,102,31,50,36.18,38.81,97,3,1,승,미출전,,,,,,,
7,GS칼텍스,42,9,3,16,21,75,65,82,26,37,32.81,31.25,80,3,0,승,미출전,,,,,,,
7,현대건설,31,3,3,24,26,63,75,49,16,30,31.96,14.52,71,0,3,패,미출전,,,,,,,
7,인삼공사,78,5,6,23,21,110,106,102,48,76,44.32,45.26,119,3,2,승,미출전,,,,,,,
7,도로공사,42,5,5,21,23,75,58,57,23,42,43.75,45.83,71,3,0,승,미출전,,,,,,,
7,도로공사,62,9,7,32,34,112,107,105,39,60,35.43,33.33,125,3,2,승,미출전,,,,,,,
7,도로공사,57,8,3,24,21,89,109,92,35,56,34.97,27.08,112,2,3,패,미출전,,,,,,,
7,도로공사,55,7,6,21,27,95,96,87,41,53,36.18,43.68,104,1,3,패,미출전,,,,,,,
7,도로공사,48,8,3,17,18,77,60,58,31,43,45.28,52.73,72,3,0,승,미출전,,,,,,,
7,현대건설,33,8,1,18,16,58,75,71,15,31,29.73,17.74,74,0,3,패,미출전,,,,,,,
7,현대건설,52,4,3,9,18,77,68,58,31,48,47.27,37.50,80,3,0,승,미출전,,,,,,,
7,현대건설,56,12,3,19,32,103,99,83,32,53,37.09,31.03,119,2,3,패,미출전,,,,,,,
7,현대건설,69,6,5,21,35,115,112,109,50,64,37.10,45.00,128,3,2,승,미출전,,,,,,,
7,현대건설,65,10,4,20,30,109,112,100,50,61,37.57,46.94,129,2,3,패,미출전,,,,,,,
7,현대건설,52,7,3,28,25,87,96,80,41,51,36.11,40.00,106,1,3,패,미출전,,,,,,,
8,현대건설,45,5,6,26,35,91,102,89,28,45,31.25,25.93,104,1,3,패,미출전,,,,,,,
8,도로공사,50,9,5,23,32,96,83,80,25,45,39.37,26.09,98,3,1,승,미출전,,,,,,,
8,IBK기업은행,37,4,7,17,14,62,75,60,27,35,33.04,34.38,76,0,3,패,미출전,,,,,,,
8,GS칼텍스,64,5,4,24,33,106,107,74,32,62,47.76,23.96,115,3,2,승,미출전,,,,,,,
8,KGC인삼공사,59,2,7,31,25,93,107,80,33,57,39.60,30.43,115,2,3,패,미출전,,,,,,,
8,IBK기업은행,63,3,9,23,19,94,100,73,36,60,43.15,31.52,109,1,3,패,미출전,,,,,,,
8,도로공사,44,6,2,12,23,75,45,64,12,42,48.35,17.50,67,3,0,승,미출전,,,,,,,
8,GS칼텍스,48,7,2,13,18,75,60,65,30,47,42.86,45.61,71,3,0,승,미출전,,,,,,,
8,KGC인삼공사,73,7,5,22,28,113,114,92,45,71,41.71,42.16,119,3,2,승,미출전,,,,,,,
8,현대건설,61,9,1,22,29,100,99,87,39,58,40.94,43.37,113,2,3,패,미출전,,,,,,,
8,도로공사,59,10,4,23,32,106,111,112,38,58,32.78,30.21,119,2,3,패,미출전,,,,,,,
8,IBK기업은행,47,3,7,10,18,75,65,62,24,46,45.19,34.43,76,3,0,승,미출전,,,,,,,
8,현대건설,54,6,5,15,31,96,83,73,40,51,42.86,50.00,101,3,1,승,미출전,,,,,,,
8,GS칼텍스,62,5,2,13,22,91,73,75,35,58,45.59,44.93,87,3,1,승,미출전,,,,,,,
8,KGC인삼공사,61,6,5,14,20,92,95,93,55,53,36.75,62.35,100,1,3,패,미출전,,,,,,,
8,현대건설,69,6,2,21,23,100,108,102,58,63,36.90,55.56,119,3,2,승,미출전,,,,,,,
8,GS칼텍스,67,6,3,19,22,98,83,72,33,65,49.63,41.03,98,3,1,승,미출전,,,,,,,
8,도로공사,42,5,4,23,34,85,92,65,25,40,38.18,18.42,95,1,3,패,미출전,,,,,,,
8,KGC인삼공사,43,1,5,21,13,62,75,55,40,43,40.95,50.77,74,0,3,패,미출전,,,,,,,
8,IBK기업은행,61,5,8,31,30,105,108,83,47,55,41.50,42.53,125,1,3,패,미출전,,,,,,,
8,KGC인삼공사,43,2,7,22,18,70,77,52,41,42,41.75,58.46,73,0,3,패,미출전,,,,,,,
8,GS칼텍스,61,12,4,15,20,97,85,96,38,60,39.10,43.75,102,3,1,승,미출전,,,,,,,
8,현대건설,70,7,7,27,22,106,112,84,32,67,45.75,26.53,122,2,3,패,미출전,,,,,,,
8,IBK기업은행,64,10,5,30,18,97,104,89,40,61,38.79,37.63,109,2,3,패,미출전,,,,,,,
8,도로공사,57,4,8,32,31,100,102,76,37,56,40.14,36.90,114,2,3,패,미출전,,,,,,,
8,KGC인삼공사,52,3,4,24,23,82,94,75,35,51,36.88,37.35,94,1,3,패,미출전,,,,,,,
8,도로공사,37,6,5,20,28,76,96,66,29,35,34.58,23.08,92,1,3,패,미출전,,,,,,,
8,현대건설,56,2,6,14,29,93,102,77,26,52,40.29,21.18,113,3,2,승,미출전,,,,,,,
8,GS칼텍스,59,7,6,21,21,93,80,79,50,56,42.75,63.16,91,3,1,승,미출전,,,,,,,
8,IBK기업은행,44,4,6,21,16,70,78,66,36,44,37.93,44.44,80,0,3,패,미출전,,,,,,,
9,IBK기업은행,59,6,7,33,23,95,97,84,28,58,41.26,28.74,107,2,3,패,미출전,,,,,,,
9,현대건설,59,5,6,24,28,98,92,84,28,56,42.45,28.40,107,3,1,승,미출전,,,,,,,
9,KGC인삼공사,55,10,7,31,17,89,94,77,33,52,39.86,33.73,108,1,3,패,미출전,,,,,,,
9,GS칼텍스,50,3,6,20,11,70,81,60,36,49,42.37,43.42,83,0,3,패,미출전,,,,,,,
9,도로공사,53,6,7,20,30,96,106,57,39,51,45.30,32.95,113,2,3,패,미출전,,,,,,,
9,IBK기업은행,33,1,4,22,13,51,75,44,33,32,37.08,39.71,67,0,3,패,미출전,,,,,,,
9,도로공사,54,5,8,35,28,95,101,62,30,53,47.37,25.00,109,1,3,패,미출전,,,,,,,
9,GS칼텍스,51,7,4,18,20,82,90,75,33,47,39.23,32.91,94,1,3,패,미출전,,,,,,,
9,KGC인삼공사,52,5,4,15,15,76,63,85,22,50,44.83,24.19,87,3,0,승,미출전,,,,,,,
9,현대건설,40,2,3,15,16,61,75,42,21,38,45.98,20.00,71,0,3,패,미출전,,,,,,,
9,IBK기업은행,54,6,3,25,12,75,99,63,33,53,44.26,27.47,97,1,3,패,미출전,,,,,,,
9,도로공사,23,3,3,22,19,48,75,32,18,22,34.85,16.13,65,0,3,패,미출전,,,,,,,
9,KGC인삼공사,37,10,9,15,19,75,46,61,12,35,42.53,17.50,69,3,0,승,미출전,,,,,,,
9,현대건설,53,2,3,23,31,89,102,59,27,51,44.17,22.99,104,2,3,패,미출전,,,,,,,
9,GS칼텍스,43,8,3,12,21,75,64,53,35,40,40.95,52.54,75,3,0,승,미출전,,,,,,,
9,KGC인삼공사,48,6,6,28,33,93,85,71,35,46,42.11,40.85,94,3,1,승,미출전,,,,,,,
9,도로공사,21,2,7,16,22,52,75,27,12,18,35.00,0.00,69,0,3,패,미출전,,,,,,,
9,IBK기업은행,47,2,4,16,13,66,80,70,33,47,40.87,36.11,85,0,3,패,미출전,,,,,,,
9,GS칼텍스,34,2,6,22,13,55,75,42,17,34,39.08,18.75,69,0,3,패,미출전,,,,,,,
9,현대건설,33,6,3,18,16,58,75,38,28,33,41.77,33.87,69,0,3,패,미출전,,,,,,,
9,도로공사,48,19,11,32,23,101,99,66,35,47,36.92,30.34,110,3,1,승,미출전,,,,,,,
9,GS칼텍스,41,4,7,16,15,67,75,52,23,41,40.20,27.94,81,0,3,패,미출전,,,,,,,
9,현대건설,23,2,3,26,18,46,75,39,20,20,28.75,22.03,62,0,3,패,미출전,,,,,,,
9,IBK기업은행,27,4,3,33,11,45,75,46,22,25,30.34,22.73,65,0,3,패,미출전,,,,,,,
9,KGC인삼공사,51,5,8,28,21,85,97,63,25,49,44.35,26.25,99,1,3,패,미출전,,,,,,,
9,도로공사,23,4,1,19,18,46,75,40,19,23,27.71,4.69,66,0,3,패,미출전,,,,,,,
9,GS칼텍스,37,1,5,17,24,67,82,64,27,34,35.24,25.35,82,0,3,패,미출전,,,,,,,
9,현대건설,28,4,5,18,18,55,75,45,27,27,32.94,34.92,69,0,3,패,미출전,,,,,,,
9,IBK기업은행,45,4,6,27,26,81,99,74,33,42,32.85,30.34,102,1,3,패,미출전,,,,,,,
9,KGC인삼공사,47,13,6,36,28,94,101,91,32,46,29.38,28.26,110,2,3,패,미출전,,,,,,,
10,KGC인삼공사,50,3,4,26,31,88,97,71,33,48,38.76,29.76,108,1,3,패,미출전,,,,,,,
10,IBK기업은행,56,7,5,31,26,94,108,103,27,53,33.94,16.49,126,2,3,패,미출전,,,,,,,
10,한국도로공사,65,6,3,29,37,111,103,118,33,62,37.57,32.22,133,3,2,승,미출전,,,,,,,
10,GS칼텍스,63,10,7,37,29,109,109,96,44,61,37.06,40.21,129,2,3,패,미출전,,,,,,,
10,현대건설,66,8,12,25,27,113,105,91,48,65,40.49,46.81,128,3,2,승,미출전,,,,,,,
10,한국도로공사,60,7,9,29,22,98,88,84,41,56,39.74,52.00,108,3,1,승,미출전,,,,,,,
10,현대건설,63,8,6,26,23,100,111,91,38,60,38.65,29.13,128,3,2,승,미출전,,,,,,,
10,GS칼텍스,57,3,6,19,15,81,97,61,32,57,45.24,23.08,102,1,3,패,미출전,,,,,,,
10,IBK기업은행,32,3,1,13,20,56,75,69,35,30,27.83,47.76,80,0,3,패,미출전,,,,,,,
10,KGC인삼공사,47,7,5,28,22,81,92,86,33,45,32.19,34.18,103,1,3,패,미출전,,,,,,,
10,한국도로공사,74,7,6,19,20,107,105,95,48,71,44.31,36.08,123,3,2,승,미출전,,,,,,,
10,KGC인삼공사,31,3,0,27,14,48,75,46,24,29,31.96,27.94,68,0,3,패,미출전,,,,,,,
10,한국도로공사,41,2,2,20,18,63,75,83,33,40,30.60,43.48,85,0,3,패,미출전,,,,,,,
10,IBK기업은행,38,2,7,22,16,63,75,58,25,33,36.89,30.77,80,0,3,패,미출전,,,,,,,
10,GS칼텍스,30,5,1,13,19,55,75,44,37,27,30.93,52.24,75,0,3,패,미출전,,,,,,,
10,현대건설,34,2,1,16,25,62,75,39,26,31,37.78,33.33,75,0,3,패,미출전,,,,,,,
10,한국도로공사,34,6,3,24,20,63,75,50,33,33,34.34,43.28,79,0,3,패,미출전,,,,,,,
10,KGC인삼공사,44,7,8,28,17,76,96,66,44,43,34.65,44.05,98,1,3,패,미출전,,,,,,,
10,IBK기업은행,32,5,0,21,13,50,75,64,27,31,30.77,32.31,75,0,3,패,미출전,,,,,,,
10,GS칼텍스,59,1,5,23,20,85,95,79,47,57,39.07,51.16,112,1,3,패,미출전,,,,,,,
10,KGC인삼공사,38,4,3,11,19,64,75,63,30,37,35.19,37.88,84,0,3,패,미출전,,,,,,,
10,현대건설,41,2,6,15,26,75,57,63,19,40,41.41,35.42,76,3,0,승,미출전,,,,,,,
10,IBK기업은행,31,1,8,20,12,52,75,64,26,29,28.97,27.27,76,0,3,패,미출전,,,,,,,
10,GS칼텍스,31,4,4,14,12,51,75,51,37,31,29.81,52.94,70,0,3,패,미출전,,,,,,,
10,KGC인삼공사,52,3,2,27,18,75,99,79,42,51,36.62,38.04,98,1,3,패,미출전,,,,,,,
10,GS칼텍스,41,4,3,21,15,63,80,51,33,38,39.81,44.29,81,0,3,패,미출전,,,,,,,
10,IBK기업은행,31,2,3,15,11,47,75,48,34,31,31.00,41.18,70,0,3,패,미출전,,,,,,,
10,현대건설,42,4,2,17,15,63,76,55,31,41,40.38,36.76,76,0,3,패,미출전,,,,,,,
10,현대건설,58,7,8,24,34,107,98,75,42,55,39.19,41.38,116,3,2,승,미출전,,,,,,,
10,한국도로공사,57,13,8,21,24,102,108,91,35,56,35.85,30.53,129,2,3,패,미출전,,,,,,,
11,GS칼텍스,63,10,7,19,32,112,105,101,50,59,39.62,42.70,135,3,2,승,미출전,,,,,,,
11,현대건설,49,10,3,21,20,82,91,70,38,49,39.52,40.48,100,1,3,패,미출전,,,,,,,
11,IBK기업은행,46,5,3,15,21,75,65,60,30,42,42.59,52.73,85,3,0,승,미출전,,,,,,,
11,한국도로공사,43,7,9,14,16,75,53,69,20,42,42.16,36.96,76,3,0,승,미출전,,,,,,,
11,KGC인삼공사,44,8,7,21,19,78,63,54,30,40,45.36,49.09,79,3,0,승,미출전,,,,,,,
11,한국도로공사,30,3,4,18,16,53,75,55,22,27,32.97,25.00,74,0,3,패,미출전,,,,,,,
11,IBK기업은행,60,5,8,30,26,100,114,93,40,52,36.14,24.51,132,2,3,패,미출전,,,,,,,
11,현대건설,62,8,8,28,26,104,116,98,43,58,35.63,30.91,136,2,3,패,미출전,,,,,,,
11,GS칼텍스,62,3,8,26,32,105,106,83,37,59,41.06,27.84,129,3,2,승,미출전,,,,,,,
11,KGC인삼공사,53,3,5,9,14,75,57,56,36,52,50.96,60.00,74,3,0,승,미출전,,,,,,,
11,KGC인삼공사,42,5,3,12,25,75,57,72,22,39,38.18,41.67,82,3,0,승,미출전,,,,,,,
11,한국도로공사,56,13,6,22,27,102,97,92,48,52,34.57,48.84,122,3,2,승,미출전,,,,,,,
11,IBK기업은행,68,7,9,21,22,106,109,95,51,66,40.00,45.00,133,2,3,패,미출전,,,,,,,
11,GS칼텍스,34,5,1,19,12,52,75,54,34,34,31.19,46.27,75,0,3,패,미출전,,,,,,,
11,현대건설,28,5,2,20,25,60,75,47,21,27,31.82,19.35,79,0,3,패,미출전,,,,,,,
11,IBK기업은행,40,6,4,22,27,77,87,60,27,37,35.40,31.43,98,1,3,패,미출전,,,,,,,
11,KGC인삼공사,57,4,6,25,20,87,99,70,48,56,38.78,47.31,102,1,3,패,미출전,,,,,,,
11,한국도로공사,30,4,3,26,17,54,75,49,31,28,30.61,40.00,72,0,3,패,미출전,,,,,,,
11,현대건설,46,9,6,7,35,96,80,45,32,43,45.10,38.24,102,3,1,승,미출전,,,,,,,
11,GS칼텍스,62,15,7,25,20,104,99,89,40,56,37.35,32.58,126,3,2,승,미출전,,,,,,,
11,한국도로공사,49,9,3,13,18,79,95,90,40,49,32.89,35.29,107,1,3,패,미출전,,,,,,,
11,IBK기업은행,49,7,3,20,17,76,67,59,31,49,43.75,44.44,92,3,0,승,미출전,,,,,,,
11,현대건설,24,6,0,17,16,46,76,49,27,24,24.49,27.14,70,0,3,패,미출전,,,,,,,
11,KGC인삼공사,68,8,4,27,23,103,104,94,40,64,39.08,34.74,126,2,3,패,미출전,,,,,,,
11,GS칼텍스,55,10,5,21,21,91,73,89,33,54,38.46,44.12,98,3,1,승,미출전,,,,,,,
11,현대건설,61,3,6,20,19,89,90,79,29,59,44.53,25.30,105,1,3,패,미출전,,,,,,,
11,GS칼텍스,56,8,1,14,29,94,89,84,35,54,38.89,35.00,116,3,1,승,미출전,,,,,,,
11,KGC인삼공사,59,7,6,21,22,94,80,75,46,56,43.07,59.72,101,3,1,승,미출전,,,,,,,
11,한국도로공사,43,7,8,16,17,75,50,59,22,38,43.00,43.18,69,3,0,승,미출전,,,,,,,
11,IBK기업은행,29,2,1,14,8,40,75,38,28,29,33.72,28.99,75,0,3,패,미출전,,,,,,,
12,현대건설,70,7,4,19,20,101,103,101,33,68,41.67,26.80,125,3,2,승,미출전,,,,,,,
12,KGC인삼공사,73,6,4,24,29,112,116,125,47,69,35.96,39.05,143,3,2,승,미출전,,,,,,,
12,IBK기업은행,31,10,4,26,17,62,75,48,31,31,32.98,45.16,78,0,3,패,미출전,,,,,,,
12,GS칼텍스,46,7,6,14,16,75,64,58,31,43,41.82,45.90,87,3,0,승,미출전,,,,,,,
12,한국도로공사,60,9,4,23,30,103,90,93,47,56,36.59,53.75,121,3,2,승,미출전,,,,,,,
12,현대건설,62,7,3,18,27,99,104,111,38,61,33.70,33.33,130,3,2,승,미출전,,,,,,,
12,IBK기업은행,40,4,4,19,8,56,77,70,26,38,33.33,26.09,78,0,3,패,미출전,,,,,,,
12,GS칼텍스,73,9,1,27,19,102,106,122,41,68,36.50,36.63,135,2,3,패,미출전,,,,,,,
12,KGC인삼공사,59,9,6,19,17,91,77,103,25,58,39.60,22.67,104,3,1,승,미출전,,,,,,,
12,한국도로공사,42,10,4,11,19,75,51,65,16,39,40.78,27.66,81,3,0,승,미출전,,,,,,,
12,한국도로공사,42,8,8,13,17,75,60,71,28,39,37.84,46.43,86,3,0,승,미출전,,,,,,,
12,KGC인삼공사,66,5,5,23,24,100,89,129,40,66,34.74,45.78,122,3,1,승,미출전,,,,,,,
12,IBK기업은행,50,2,3,21,27,82,100,99,39,48,31.45,39.02,116,1,3,패,미출전,,,,,,,
12,현대건설,38,3,2,13,15,58,75,75,21,36,30.16,27.94,80,0,3,패,미출전,,,,,,,
12,GS칼텍스,53,10,3,21,30,96,101,130,45,52,26.50,46.24,129,2,3,패,미출전,,,,,,,
12,GS칼텍스,78,9,8,25,17,112,106,109,44,75,41.05,41.18,141,3,2,승,미출전,,,,,,,
12,현대건설,47,5,6,11,23,81,64,66,29,40,41.23,42.86,83,3,0,승,미출전,,,,,,,
12,KGC인삼공사,62,10,6,34,27,105,106,111,52,59,32.12,51.58,128,3,2,승,미출전,,,,,,,
12,IBK기업은행,45,1,7,25,11,64,76,79,27,42,33.09,32.39,87,0,3,패,미출전,,,,,,,
12,한국도로공사,40,9,6,15,24,79,66,67,34,37,34.78,47.54,93,3,0,승,미출전,,,,,,,
12,GS칼텍스,46,6,2,23,19,73,81,76,21,43,35.11,23.61,98,0,3,패,미출전,,,,,,,
12,IBK기업은행,75,7,5,25,15,102,107,105,42,70,41.21,35.29,135,2,3,패,미출전,,,,,,,
12,현대건설,54,4,3,21,20,82,91,93,42,52,33.54,51.25,107,1,3,패,미출전,,,,,,,
12,한국도로공사,26,4,3,22,19,52,76,64,33,25,23.42,44.78,76,0,3,패,미출전,,,,,,,
12,KGC인삼공사,63,11,10,24,24,108,97,117,39,61,34.05,37.93,124,3,2,승,미출전,,,,,,,
12,IBK기업은행,63,6,3,19,25,97,89,85,27,62,42.28,25.61,113,3,1,승,미출전,,,,,,,
12,KGC인삼공사,36,5,1,21,14,56,75,87,33,36,25.90,40.00,83,0,3,패,미출전,,,,,,,
12,GS칼텍스,54,12,8,14,24,98,80,90,29,50,37.76,35.21,115,3,1,승,미출전,,,,,,,
12,한국도로공사,69,13,3,23,28,113,101,114,47,65,36.70,46.81,138,3,2,승,미출전,,,,,,,
12,현대건설,63,8,7,23,21,100,100,117,45,58,32.14,44.21,124,3,2,승,미출전,,,,,,,
12,현대건설,55,9,3,18,14,81,101,120,56,53,27.64,54.74,114,1,3,패,미출전,,,,,,,
12,현대건설,46,4,4,27,21,76,93,87,39,43,29.68,36.78,102,1,3,패,미출전,,,,,,,
13,KGC인삼공사,55,5,5,14,11,76,69,67,26,50,45.08,32.84,84,3,0,승,미출전,,,,,,,
13,현대건설,42,10,6,21,21,79,59,67,21,41,38.89,35.09,81,3,0,승,미출전,,,,,,,
13,한국도로공사,44,10,2,18,18,75,58,61,23,41,39.64,36.36,82,3,0,승,미출전,,,,,,,
13,GS칼텍스,34,3,3,16,19,60,75,65,24,32,29.82,31.82,84,0,3,패,미출전,,,,,,,
13,IBK기업은행,54,6,1,28,21,82,98,86,32,54,34.84,29.67,111,1,3,패,미출전,,,,,,,
13,IBK기업은행,94,5,3,27,23,125,117,130,60,90,41.41,51.75,150,3,2,승,미출전,,,,,,,
13,GS칼텍스,80,4,3,15,19,106,94,89,36,78,48.19,38.89,119,3,1,승,미출전,,,,,,,
